This spectrum was collected on:	2017-09-28	14:09:45
Integration Time:	5 	ms
--------------
Fit Parameters
--------------
Center:	6.359e-07	m
FWHM:	9.24e-08	m
-------------
Spectrum Data
-------------
Wavelength (m)	Corrected Signal	Applied Blank
3.75e-07	159.738612252	0.0
3.7525e-07	143.992762642	0.0
3.755e-07	98.7255532144	0.0
3.7575e-07	77.9396958814	0.0
3.76e-07	139.977671982	0.0
3.7625e-07	101.507229777	0.0
3.765e-07	154.046305897	0.0
3.7675e-07	108.921699982	0.0
3.77e-07	103.992304033	0.0
3.7725e-07	102.574602659	0.0
3.775e-07	164.744155708	0.0
3.7775e-07	149.565694121	0.0
3.78e-07	172.949942084	0.0
3.7825e-07	112.922343769	0.0
3.785e-07	154.706336696	0.0
3.7875e-07	156.452504531	0.0
3.79e-07	124.212173243	0.0
3.7925e-07	82.8157954889	0.0
3.795e-07	161.835655324	0.0
3.7975e-07	100.821883273	0.0
3.8e-07	94.6595862364	0.0
3.8025e-07	130.170579526	0.0
3.805e-07	94.2896359314	0.0
3.8075e-07	173.879814013	0.0
3.81e-07	170.980031734	0.0
3.8125e-07	178.412312362	0.0
3.815e-07	140.850192637	0.0
3.8175e-07	125.28471471	0.0
3.82e-07	180.99688571	0.0
3.8225e-07	174.73513384	0.0
3.825e-07	129.922785687	0.0
3.8275e-07	95.0066434302	0.0
3.83e-07	117.05389071	0.0
3.8325e-07	182.243668284	0.0
3.835e-07	88.9429944113	0.0
3.8375e-07	89.0579277954	0.0
3.84e-07	121.220393056	0.0
3.8425e-07	166.070843439	0.0
3.845e-07	110.150010296	0.0
3.8475e-07	184.823114868	0.0
3.85e-07	188.196471277	0.0
3.8525e-07	94.0418543213	0.0
3.855e-07	149.610527699	0.0
3.8575e-07	187.835991296	0.0
3.86e-07	129.905989381	0.0
3.8625e-07	171.583029768	0.0
3.865e-07	120.631071229	0.0
3.8675e-07	132.536290908	0.0
3.87e-07	175.284979665	0.0
3.8725e-07	151.778208366	0.0
3.875e-07	166.30506002	0.0
3.8775e-07	136.552633936	0.0
3.88e-07	128.933915497	0.0
3.8825e-07	157.672977697	0.0
3.885e-07	147.0011324	0.0
3.8875e-07	140.640277475	0.0
3.89e-07	151.645193289	0.0
3.8925e-07	195.627567817	0.0
3.895e-07	147.099155696	0.0
3.8975e-07	112.323503533	0.0
3.9e-07	122.701671696	0.0
3.9025e-07	138.339076832	0.0
3.905e-07	173.284193399	0.0
3.9075e-07	115.867504793	0.0
3.91e-07	165.478892091	0.0
3.9125e-07	165.200142821	0.0
3.915e-07	127.726818638	0.0
3.9175e-07	163.282438094	0.0
3.92e-07	123.816171296	0.0
3.9225e-07	189.921118633	0.0
3.925e-07	163.373675444	0.0
3.9275e-07	122.118119621	0.0
3.93e-07	214.537088084	0.0
3.9325e-07	145.320563993	0.0
3.935e-07	185.388586657	0.0
3.9375e-07	211.807054115	0.0
3.94e-07	149.789851455	0.0
3.9425e-07	161.968467884	0.0
3.945e-07	123.697133934	0.0
3.9475e-07	204.704644443	0.0
3.95e-07	159.186806226	0.0
3.9525e-07	127.472157632	0.0
3.955e-07	217.326958236	0.0
3.9575e-07	193.309571147	0.0
3.96e-07	177.594339514	0.0
3.9625e-07	166.224371563	0.0
3.965e-07	199.725442041	0.0
3.9675e-07	149.543406072	0.0
3.97e-07	199.001975722	0.0
3.9725e-07	162.635349368	0.0
3.975e-07	175.891352702	0.0
3.9775e-07	146.812554325	0.0
3.98e-07	151.426906881	0.0
3.9825e-07	181.300454325	0.0
3.985e-07	145.843870456	0.0
3.9875e-07	166.366006095	0.0
3.99e-07	185.737459942	0.0
3.9925e-07	189.225907738	0.0
3.995e-07	199.304719297	0.0
3.9975e-07	177.170511501	0.0
4e-07	175.470810262	0.0
4.0025e-07	209.320229448	0.0
4.005e-07	179.199124796	0.0
4.0075e-07	205.740784009	0.0
4.01e-07	202.564377713	0.0
4.0125e-07	149.293062785	0.0
4.015e-07	196.655852705	0.0
4.0175e-07	165.102646675	0.0
4.02e-07	239.102323929	0.0
4.0225e-07	220.830684249	0.0
4.025e-07	152.566600199	0.0
4.0275e-07	159.331820343	0.0
4.03e-07	241.132871147	0.0
4.0325e-07	171.481756228	0.0
4.035e-07	222.245048383	0.0
4.0375e-07	236.503776838	0.0
4.04e-07	223.036232215	0.0
4.0425e-07	213.64403635	0.0
4.045e-07	173.923986832	0.0
4.0475e-07	213.790244949	0.0
4.05e-07	176.111398011	0.0
4.0525e-07	173.948674456	0.0
4.055e-07	170.76535391	0.0
4.0575e-07	260.121543466	0.0
4.06e-07	204.03867279	0.0
4.0625e-07	201.720795611	0.0
4.065e-07	227.374590542	0.0
4.0675e-07	259.126338047	0.0
4.07e-07	199.470418086	0.0
4.0725e-07	182.956246707	0.0
4.075e-07	177.576618509	0.0
4.0775e-07	219.636534166	0.0
4.08e-07	191.787177649	0.0
4.0825e-07	231.98335701	0.0
4.085e-07	196.681280949	0.0
4.0875e-07	266.918643621	0.0
4.09e-07	229.84942686	0.0
4.0925e-07	278.926368275	0.0
4.095e-07	185.323329913	0.0
4.0975e-07	270.349792803	0.0
4.1e-07	237.551639568	0.0
4.1025e-07	271.821320143	0.0
4.105e-07	235.507069722	0.0
4.1075e-07	203.771325302	0.0
